 
****************************************
Report : area
Design : master_top
Version: O-2018.06
Date   : Tue Jan 14 20:42:54 2020
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        33683
Number of nets:                        180835
Number of cells:                       176399
Number of combinational cells:         151156
Number of sequential cells:             23887
Number of macros/black boxes:               0
Number of buf/inv:                      31922
Number of references:                    1391

Combinational area:             320106.824998
Buf/Inv area:                    44240.117408
Noncombinational area:          128724.448311
Macro/Black Box area:                0.000000
Net Interconnect area:          519017.742189

Total cell area:                448831.273309
Total area:                     967849.015499

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  ---------------------------------------------
master_top                        448831.2733    100.0  315626.7744  121832.0630  0.0000  master_top
clk_gate_accum_reg_0_                  8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_477
clk_gate_accum_reg_10_                 8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_472
clk_gate_accum_reg_12_                 8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_471
clk_gate_accum_reg_13_                 8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_470
clk_gate_accum_reg_15_                 8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_469
clk_gate_accum_reg_2_                  8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_476
clk_gate_accum_reg_4_                  8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_475
clk_gate_accum_reg_6_                  8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_474
clk_gate_accum_reg_8_                  8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_473
clk_gate_buffer_0_reg_0_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_917
clk_gate_buffer_0_reg_0__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_916
clk_gate_buffer_0_reg_10_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_897
clk_gate_buffer_0_reg_10__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_896
clk_gate_buffer_0_reg_11_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_895
clk_gate_buffer_0_reg_11__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_894
clk_gate_buffer_0_reg_12_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_893
clk_gate_buffer_0_reg_12__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_892
clk_gate_buffer_0_reg_13_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_891
clk_gate_buffer_0_reg_13__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_890
clk_gate_buffer_0_reg_14_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_889
clk_gate_buffer_0_reg_14__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_888
clk_gate_buffer_0_reg_15_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_887
clk_gate_buffer_0_reg_15__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_886
clk_gate_buffer_0_reg_16_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_885
clk_gate_buffer_0_reg_16__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_884
clk_gate_buffer_0_reg_17_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_883
clk_gate_buffer_0_reg_18_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_882
clk_gate_buffer_0_reg_18__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_881
clk_gate_buffer_0_reg_19_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_880
clk_gate_buffer_0_reg_1_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_915
clk_gate_buffer_0_reg_1__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_914
clk_gate_buffer_0_reg_20_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_879
clk_gate_buffer_0_reg_20__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_878
clk_gate_buffer_0_reg_21_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_877
clk_gate_buffer_0_reg_21__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_876
clk_gate_buffer_0_reg_22_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_875
clk_gate_buffer_0_reg_23_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_874
clk_gate_buffer_0_reg_23__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_873
clk_gate_buffer_0_reg_24_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_872
clk_gate_buffer_0_reg_25_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_871
